ntree,bag.fraction,mtry,interaction.depth,AUC_training,AUC_test,Qini_training,Qini_test,AUC_overfitting,Qini_overfitting,
50,0.1,5,3,0.706,0.677,0.012,0.002,0.029,0.011,
50,0.1,5,5,0.719,0.650,0.016,0.000,0.068,0.016,
50,0.1,5,7,0.703,0.646,0.018,0.001,0.057,0.018,
50,0.1,5,9,0.703,0.646,0.018,0.001,0.057,0.018,
50,0.1,5,11,0.703,0.646,0.018,0.001,0.057,0.018,
50,0.1,7,3,0.719,0.678,0.011,0.001,0.041,0.009,
50,0.1,7,5,0.724,0.656,0.020,0.004,0.068,0.015,
50,0.1,7,7,0.714,0.641,0.019,0.004,0.072,0.016,
50,0.1,7,9,0.714,0.641,0.019,0.004,0.072,0.016,
50,0.1,7,11,0.714,0.641,0.019,0.004,0.072,0.016,
50,0.1,9,3,0.697,0.654,0.011,0.002,0.042,0.009,
50,0.1,9,5,0.720,0.667,0.013,-0.002,0.053,0.015,
50,0.1,9,7,0.723,0.665,0.017,0.006,0.058,0.011,
50,0.1,9,9,0.723,0.665,0.017,0.006,0.058,0.011,
50,0.1,9,11,0.723,0.665,0.017,0.006,0.058,0.011,
50,0.1,10,3,0.716,0.679,0.006,0.000,0.036,0.006,
50,0.1,10,5,0.731,0.657,0.014,-0.003,0.074,0.017,
50,0.1,10,7,0.731,0.658,0.013,-0.004,0.073,0.017,
50,0.1,10,9,0.731,0.658,0.013,-0.004,0.073,0.017,
50,0.1,10,11,0.731,0.658,0.013,-0.004,0.073,0.017,
50,0.1,12,3,0.713,0.665,0.014,0.008,0.048,0.006,
50,0.1,12,5,0.723,0.663,0.020,0.009,0.060,0.011,
50,0.1,12,7,0.729,0.667,0.020,0.004,0.061,0.016,
50,0.1,12,9,0.729,0.667,0.020,0.004,0.061,0.016,
50,0.1,12,11,0.729,0.667,0.020,0.004,0.061,0.016,
50,0.3,5,3,0.755,0.646,0.034,0.002,0.110,0.033,
50,0.3,5,5,0.795,0.670,0.040,0.000,0.124,0.040,
50,0.3,5,7,0.802,0.687,0.041,0.002,0.115,0.039,
50,0.3,5,9,0.797,0.652,0.038,0.000,0.144,0.038,
50,0.3,5,11,0.808,0.676,0.041,0.003,0.132,0.038,
50,0.3,7,3,0.748,0.660,0.030,-0.002,0.089,0.032,
50,0.3,7,5,0.795,0.679,0.043,0.000,0.116,0.043,
50,0.3,7,7,0.796,0.661,0.043,0.002,0.135,0.041,
50,0.3,7,9,0.813,0.683,0.045,0.000,0.129,0.044,
50,0.3,7,11,0.811,0.674,0.046,0.002,0.138,0.044,
50,0.3,9,3,0.752,0.657,0.028,0.003,0.095,0.026,
50,0.3,9,5,0.805,0.646,0.041,0.001,0.159,0.041,
50,0.3,9,7,0.815,0.668,0.041,-0.001,0.147,0.041,
50,0.3,9,9,0.810,0.680,0.047,-0.003,0.130,0.050,
50,0.3,9,11,0.814,0.675,0.043,-0.001,0.139,0.045,
50,0.3,10,3,0.739,0.610,0.033,0.001,0.129,0.032,
50,0.3,10,5,0.808,0.658,0.036,-0.009,0.151,0.045,
50,0.3,10,7,0.834,0.666,0.050,-0.005,0.168,0.055,
50,0.3,10,9,0.828,0.659,0.049,0.002,0.169,0.047,
50,0.3,10,11,0.828,0.664,0.046,0.000,0.165,0.046,
50,0.3,12,3,0.767,0.657,0.031,0.000,0.110,0.031,
50,0.3,12,5,0.799,0.636,0.041,-0.001,0.163,0.042,
50,0.3,12,7,0.808,0.652,0.044,-0.003,0.156,0.047,
50,0.3,12,9,0.822,0.665,0.043,0.001,0.157,0.043,
50,0.3,12,11,0.831,0.678,0.049,0.005,0.153,0.044,
50,0.5,5,3,0.757,0.628,0.039,-0.004,0.129,0.043,
50,0.5,5,5,0.821,0.674,0.053,0.004,0.147,0.048,
50,0.5,5,7,0.846,0.679,0.060,0.000,0.167,0.060,
50,0.5,5,9,0.844,0.674,0.053,0.002,0.169,0.050,
50,0.5,5,11,0.853,0.677,0.055,0.004,0.176,0.051,
50,0.5,7,3,0.761,0.623,0.032,-0.001,0.138,0.034,
50,0.5,7,5,0.827,0.666,0.049,0.006,0.161,0.043,
50,0.5,7,7,0.847,0.653,0.053,0.003,0.194,0.050,
50,0.5,7,9,0.869,0.672,0.059,0.002,0.197,0.057,
50,0.5,7,11,0.868,0.686,0.063,0.000,0.181,0.063,
50,0.5,9,3,0.778,0.665,0.041,0.005,0.113,0.036,
50,0.5,9,5,0.826,0.646,0.050,0.003,0.180,0.047,
50,0.5,9,7,0.859,0.680,0.060,0.002,0.179,0.058,
50,0.5,9,9,0.867,0.673,0.061,-0.003,0.194,0.064,
50,0.5,9,11,0.880,0.660,0.061,0.000,0.220,0.061,
50,0.5,10,3,0.747,0.641,0.033,0.004,0.105,0.029,
50,0.5,10,5,0.826,0.653,0.049,0.000,0.173,0.049,
50,0.5,10,7,0.856,0.682,0.057,0.000,0.174,0.057,
50,0.5,10,9,0.871,0.654,0.064,0.004,0.217,0.060,
50,0.5,10,11,0.885,0.671,0.064,0.003,0.214,0.061,
50,0.5,12,3,0.782,0.660,0.037,0.007,0.122,0.030,
50,0.5,12,5,0.839,0.675,0.050,0.002,0.164,0.048,
50,0.5,12,7,0.857,0.664,0.058,-0.001,0.193,0.059,
50,0.5,12,9,0.875,0.646,0.061,-0.001,0.229,0.061,
50,0.5,12,11,0.877,0.653,0.064,-0.005,0.225,0.069,
50,0.7,5,3,0.768,0.669,0.038,0.005,0.099,0.033,
50,0.7,5,5,0.828,0.680,0.052,0.000,0.147,0.052,
50,0.7,5,7,0.874,0.675,0.068,0.002,0.199,0.066,
50,0.7,5,9,0.892,0.662,0.071,0.005,0.230,0.067,
50,0.7,5,11,0.882,0.693,0.068,0.004,0.189,0.065,
50,0.7,7,3,0.764,0.660,0.039,0.007,0.104,0.032,
50,0.7,7,5,0.850,0.661,0.058,-0.001,0.189,0.059,
50,0.7,7,7,0.882,0.687,0.069,-0.002,0.195,0.071,
50,0.7,7,9,0.893,0.669,0.072,0.006,0.224,0.066,
50,0.7,7,11,0.899,0.677,0.074,-0.003,0.222,0.077,
50,0.7,9,3,0.764,0.651,0.038,0.003,0.113,0.035,
50,0.7,9,5,0.838,0.658,0.055,0.001,0.180,0.054,
50,0.7,9,7,0.888,0.663,0.069,0.004,0.225,0.065,
50,0.7,9,9,0.902,0.674,0.072,-0.001,0.228,0.073,
50,0.7,9,11,0.911,0.672,0.075,0.000,0.239,0.074,
50,0.7,10,3,0.773,0.646,0.036,0.002,0.127,0.034,
50,0.7,10,5,0.835,0.670,0.054,0.004,0.164,0.049,
50,0.7,10,7,0.866,0.678,0.064,0.004,0.188,0.059,
50,0.7,10,9,0.903,0.675,0.074,0.005,0.228,0.069,
50,0.7,10,11,0.919,0.659,0.078,0.004,0.259,0.074,
50,0.7,12,3,0.753,0.618,0.038,0.004,0.135,0.034,
50,0.7,12,5,0.837,0.658,0.054,0.008,0.179,0.046,
50,0.7,12,7,0.882,0.663,0.064,0.002,0.219,0.063,
50,0.7,12,9,0.904,0.658,0.074,0.001,0.246,0.073,
50,0.7,12,11,0.911,0.670,0.076,-0.002,0.241,0.078,
50,0.9,5,3,0.749,0.652,0.038,0.005,0.097,0.032,
50,0.9,5,5,0.843,0.685,0.061,0.005,0.158,0.056,
50,0.9,5,7,0.892,0.700,0.075,0.003,0.192,0.072,
50,0.9,5,9,0.898,0.682,0.076,0.008,0.216,0.068,
50,0.9,5,11,0.915,0.685,0.078,0.006,0.230,0.072,
50,0.9,7,3,0.775,0.640,0.044,0.006,0.135,0.038,
50,0.9,7,5,0.848,0.672,0.059,-0.001,0.177,0.060,
50,0.9,7,7,0.897,0.653,0.074,0.000,0.243,0.074,
50,0.9,7,9,0.905,0.683,0.078,0.000,0.222,0.078,
50,0.9,7,11,0.927,0.678,0.085,0.001,0.249,0.084,
50,0.9,9,3,0.757,0.636,0.039,0.008,0.121,0.031,
50,0.9,9,5,0.848,0.653,0.060,0.005,0.195,0.055,
50,0.9,9,7,0.893,0.672,0.074,0.000,0.221,0.074,
50,0.9,9,9,0.934,0.663,0.083,-0.001,0.271,0.083,
50,0.9,9,11,0.930,0.673,0.083,0.005,0.258,0.077,
50,0.9,10,3,0.747,0.629,0.040,0.005,0.118,0.035,
50,0.9,10,5,0.857,0.665,0.061,0.006,0.191,0.055,
50,0.9,10,7,0.902,0.675,0.072,0.003,0.227,0.069,
50,0.9,10,9,0.922,0.668,0.081,0.001,0.254,0.080,
50,0.9,10,11,0.934,0.677,0.082,0.003,0.257,0.079,
50,0.9,12,3,0.723,0.607,0.036,0.006,0.116,0.030,
50,0.9,12,5,0.833,0.658,0.057,0.006,0.175,0.051,
50,0.9,12,7,0.906,0.664,0.075,0.003,0.242,0.072,
50,0.9,12,9,0.923,0.656,0.080,0.001,0.267,0.080,
50,0.9,12,11,0.934,0.673,0.082,0.004,0.261,0.078,
100,0.1,5,3,0.714,0.656,0.022,-0.002,0.058,0.024,
100,0.1,5,5,0.741,0.665,0.023,0.001,0.076,0.022,
100,0.1,5,7,0.735,0.666,0.027,0.000,0.069,0.027,
100,0.1,5,9,0.735,0.666,0.027,0.000,0.069,0.027,
100,0.1,5,11,0.735,0.666,0.027,0.000,0.069,0.027,
100,0.1,7,3,0.723,0.691,0.011,0.003,0.032,0.008,
100,0.1,7,5,0.729,0.661,0.022,0.001,0.068,0.021,
100,0.1,7,7,0.731,0.648,0.021,-0.004,0.083,0.025,
100,0.1,7,9,0.731,0.648,0.021,-0.004,0.083,0.025,
100,0.1,7,11,0.731,0.648,0.021,-0.004,0.083,0.025,
100,0.1,9,3,0.725,0.677,0.019,0.003,0.048,0.016,
100,0.1,9,5,0.741,0.677,0.017,0.000,0.064,0.018,
100,0.1,9,7,0.742,0.672,0.021,0.002,0.071,0.019,
100,0.1,9,9,0.742,0.672,0.021,0.002,0.071,0.019,
100,0.1,9,11,0.742,0.672,0.021,0.002,0.071,0.019,
100,0.1,10,3,0.739,0.681,0.013,0.001,0.058,0.012,
100,0.1,10,5,0.739,0.679,0.019,-0.003,0.060,0.023,
100,0.1,10,7,0.737,0.682,0.017,-0.002,0.055,0.018,
100,0.1,10,9,0.737,0.682,0.017,-0.002,0.055,0.018,
100,0.1,10,11,0.737,0.682,0.017,-0.002,0.055,0.018,
100,0.1,12,3,0.733,0.656,0.023,0.002,0.077,0.020,
100,0.1,12,5,0.738,0.679,0.018,0.005,0.059,0.013,
100,0.1,12,7,0.734,0.683,0.018,0.003,0.052,0.015,
100,0.1,12,9,0.734,0.683,0.018,0.003,0.052,0.015,
100,0.1,12,11,0.734,0.683,0.018,0.003,0.052,0.015,
100,0.3,5,3,0.759,0.645,0.034,0.003,0.113,0.032,
100,0.3,5,5,0.801,0.673,0.045,0.001,0.128,0.044,
100,0.3,5,7,0.812,0.693,0.047,-0.002,0.119,0.050,
100,0.3,5,9,0.812,0.667,0.043,0.000,0.144,0.042,
100,0.3,5,11,0.818,0.683,0.046,0.003,0.136,0.044,
100,0.3,7,3,0.769,0.671,0.034,-0.001,0.098,0.035,
100,0.3,7,5,0.805,0.684,0.046,-0.001,0.121,0.048,
100,0.3,7,7,0.810,0.672,0.044,0.003,0.138,0.041,
100,0.3,7,9,0.824,0.679,0.050,-0.004,0.145,0.053,
100,0.3,7,11,0.825,0.672,0.049,0.005,0.153,0.044,
100,0.3,9,3,0.763,0.642,0.035,0.003,0.121,0.032,
100,0.3,9,5,0.815,0.663,0.045,-0.001,0.153,0.045,
100,0.3,9,7,0.821,0.668,0.046,0.001,0.152,0.045,
100,0.3,9,9,0.823,0.683,0.051,-0.001,0.140,0.052,
100,0.3,9,11,0.824,0.684,0.051,0.000,0.140,0.050,
100,0.3,10,3,0.759,0.637,0.033,0.001,0.121,0.031,
100,0.3,10,5,0.816,0.670,0.043,-0.002,0.146,0.045,
100,0.3,10,7,0.835,0.681,0.048,-0.003,0.154,0.051,
100,0.3,10,9,0.835,0.667,0.051,0.002,0.168,0.049,
100,0.3,10,11,0.840,0.676,0.057,0.002,0.163,0.055,
100,0.3,12,3,0.768,0.655,0.035,0.001,0.113,0.034,
100,0.3,12,5,0.807,0.667,0.041,0.001,0.140,0.040,
100,0.3,12,7,0.819,0.661,0.046,-0.001,0.158,0.047,
100,0.3,12,9,0.827,0.674,0.047,0.003,0.153,0.043,
100,0.3,12,11,0.836,0.674,0.051,0.004,0.162,0.047,
100,0.5,5,3,0.769,0.649,0.040,0.000,0.120,0.040,
100,0.5,5,5,0.825,0.676,0.053,0.000,0.148,0.052,
100,0.5,5,7,0.857,0.674,0.064,-0.001,0.182,0.066,
100,0.5,5,9,0.862,0.684,0.058,0.000,0.178,0.058,
100,0.5,5,11,0.863,0.684,0.064,0.004,0.180,0.060,
100,0.5,7,3,0.771,0.648,0.037,-0.002,0.123,0.039,
100,0.5,7,5,0.837,0.677,0.052,0.003,0.160,0.049,
100,0.5,7,7,0.866,0.679,0.061,0.007,0.187,0.055,
100,0.5,7,9,0.879,0.678,0.064,0.002,0.200,0.062,
100,0.5,7,11,0.877,0.690,0.064,0.002,0.187,0.062,
100,0.5,9,3,0.785,0.672,0.043,0.004,0.113,0.040,
100,0.5,9,5,0.831,0.654,0.049,0.002,0.177,0.048,
100,0.5,9,7,0.865,0.682,0.062,0.003,0.183,0.060,
100,0.5,9,9,0.878,0.675,0.067,-0.001,0.203,0.068,
100,0.5,9,11,0.884,0.684,0.065,0.002,0.200,0.062,
100,0.5,10,3,0.772,0.652,0.038,0.003,0.120,0.035,
100,0.5,10,5,0.835,0.663,0.052,0.002,0.172,0.050,
100,0.5,10,7,0.867,0.683,0.064,0.000,0.184,0.064,
100,0.5,10,9,0.878,0.665,0.065,0.003,0.213,0.062,
100,0.5,10,11,0.885,0.670,0.067,0.002,0.215,0.065,
100,0.5,12,3,0.781,0.658,0.037,0.005,0.123,0.033,
100,0.5,12,5,0.852,0.680,0.056,0.001,0.173,0.055,
100,0.5,12,7,0.866,0.662,0.061,0.001,0.204,0.061,
100,0.5,12,9,0.888,0.658,0.067,0.000,0.230,0.067,
100,0.5,12,11,0.889,0.666,0.069,-0.002,0.223,0.071,
100,0.7,5,3,0.773,0.667,0.040,0.004,0.106,0.035,
100,0.7,5,5,0.835,0.681,0.057,0.001,0.154,0.056,
100,0.7,5,7,0.876,0.683,0.070,0.003,0.193,0.067,
100,0.7,5,9,0.894,0.680,0.075,0.003,0.214,0.072,
100,0.7,5,11,0.897,0.694,0.074,0.001,0.203,0.073,
100,0.7,7,3,0.782,0.666,0.043,0.004,0.115,0.039,
100,0.7,7,5,0.856,0.669,0.057,-0.001,0.187,0.058,
100,0.7,7,7,0.887,0.690,0.068,0.000,0.197,0.069,
100,0.7,7,9,0.900,0.674,0.078,0.003,0.226,0.075,
100,0.7,7,11,0.911,0.674,0.080,0.000,0.238,0.080,
100,0.7,9,3,0.766,0.641,0.037,0.001,0.125,0.037,
100,0.7,9,5,0.851,0.659,0.059,0.004,0.192,0.056,
100,0.7,9,7,0.891,0.667,0.070,0.005,0.224,0.066,
100,0.7,9,9,0.908,0.670,0.076,-0.002,0.237,0.077,
100,0.7,9,11,0.921,0.675,0.079,-0.003,0.246,0.082,
100,0.7,10,3,0.780,0.657,0.036,0.005,0.123,0.032,
100,0.7,10,5,0.843,0.665,0.056,0.004,0.179,0.052,
100,0.7,10,7,0.880,0.673,0.067,0.004,0.207,0.063,
100,0.7,10,9,0.914,0.677,0.077,0.004,0.238,0.073,
100,0.7,10,11,0.927,0.666,0.078,0.007,0.261,0.071,
100,0.7,12,3,0.773,0.639,0.037,0.003,0.134,0.034,
100,0.7,12,5,0.848,0.660,0.058,0.006,0.188,0.052,
100,0.7,12,7,0.892,0.671,0.068,0.003,0.221,0.065,
100,0.7,12,9,0.910,0.668,0.076,0.002,0.242,0.073,
100,0.7,12,11,0.919,0.671,0.079,-0.001,0.248,0.080,
100,0.9,5,3,0.763,0.661,0.039,0.007,0.102,0.033,
100,0.9,5,5,0.850,0.689,0.060,0.007,0.160,0.053,
100,0.9,5,7,0.896,0.697,0.076,0.006,0.199,0.070,
100,0.9,5,9,0.912,0.692,0.079,0.004,0.220,0.075,
100,0.9,5,11,0.922,0.679,0.083,0.003,0.243,0.080,
100,0.9,7,3,0.768,0.632,0.044,0.006,0.136,0.038,
100,0.9,7,5,0.859,0.681,0.061,0.005,0.178,0.057,
100,0.9,7,7,0.903,0.667,0.075,0.001,0.236,0.074,
100,0.9,7,9,0.918,0.674,0.082,-0.002,0.244,0.084,
100,0.9,7,11,0.929,0.677,0.086,0.003,0.253,0.083,
100,0.9,9,3,0.765,0.638,0.042,0.004,0.127,0.038,
100,0.9,9,5,0.860,0.674,0.063,0.005,0.186,0.058,
100,0.9,9,7,0.899,0.676,0.075,0.001,0.223,0.074,
100,0.9,9,9,0.932,0.679,0.083,0.001,0.252,0.082,
100,0.9,9,11,0.937,0.680,0.085,0.004,0.257,0.081,
100,0.9,10,3,0.762,0.642,0.042,0.007,0.119,0.035,
100,0.9,10,5,0.853,0.664,0.062,0.006,0.189,0.056,
100,0.9,10,7,0.912,0.677,0.076,0.003,0.235,0.073,
100,0.9,10,9,0.924,0.677,0.081,0.002,0.247,0.080,
100,0.9,10,11,0.942,0.675,0.086,0.003,0.267,0.083,
100,0.9,12,3,0.740,0.620,0.039,0.007,0.119,0.032,
100,0.9,12,5,0.844,0.663,0.058,0.006,0.181,0.052,
100,0.9,12,7,0.915,0.660,0.077,0.004,0.255,0.074,
100,0.9,12,9,0.931,0.672,0.084,0.000,0.259,0.084,
100,0.9,12,11,0.937,0.674,0.083,0.002,0.264,0.081,
,,,,,,,,,,
50,0.1,5,NA,0.703,0.646,0.018,0.001,0.057,0.017,
50,0.1,7,NA,0.714,0.641,0.019,0.004,0.073,0.015,
50,0.1,9,NA,0.723,0.665,0.017,0.006,0.058,0.011,
50,0.1,10,NA,0.731,0.658,0.013,-0.004,0.073,0.017,
50,0.1,12,NA,0.729,0.667,0.020,0.004,0.062,0.016,
50,0.3,5,NA,0.802,0.664,0.043,-0.001,0.138,0.044,
50,0.3,7,NA,0.811,0.674,0.046,0.002,0.137,0.044,
50,0.3,9,NA,0.814,0.675,0.043,-0.001,0.139,0.044,
50,0.3,10,NA,0.827,0.670,0.048,0.000,0.157,0.048,
50,0.3,12,NA,0.826,0.674,0.050,0.006,0.152,0.044,
50,0.5,5,NA,0.864,0.673,0.052,-0.001,0.191,0.053,
50,0.5,7,NA,0.870,0.688,0.065,0.003,0.182,0.062,
50,0.5,9,NA,0.876,0.669,0.063,0.006,0.207,0.057,
50,0.5,10,NA,0.880,0.685,0.067,0.004,0.195,0.063,
50,0.5,12,NA,0.875,0.643,0.060,-0.001,0.232,0.061,
50,0.7,5,NA,0.903,0.673,0.074,0.002,0.230,0.072,
50,0.7,7,NA,0.908,0.681,0.074,0.002,0.227,0.072,
50,0.7,9,NA,0.909,0.679,0.075,0.001,0.230,0.074,
50,0.7,10,NA,0.919,0.651,0.076,-0.002,0.268,0.078,
50,0.7,12,NA,0.919,0.662,0.077,-0.001,0.257,0.078,
50,0.9,5,NA,0.919,0.683,0.082,0.002,0.236,0.080,
50,0.9,7,NA,0.935,0.666,0.086,0.000,0.269,0.086,
50,0.9,9,NA,0.939,0.668,0.085,-0.001,0.271,0.086,
50,0.9,10,NA,0.942,0.673,0.085,0.002,0.269,0.083,
50,0.9,12,NA,0.943,0.663,0.087,0.003,0.280,0.084,
100,0.1,5,NA,0.735,0.666,0.027,0.000,0.069,0.027,
100,0.1,7,NA,0.731,0.648,0.021,-0.004,0.083,0.025,
100,0.1,9,NA,0.742,0.672,0.021,0.002,0.070,0.019,
100,0.1,10,NA,0.737,0.682,0.017,-0.002,0.055,0.019,
100,0.1,12,NA,0.734,0.683,0.018,0.003,0.051,0.015,
100,0.3,5,NA,0.813,0.672,0.046,0.001,0.141,0.045,
100,0.3,7,NA,0.825,0.672,0.049,0.005,0.153,0.044,
100,0.3,9,NA,0.824,0.684,0.051,0.000,0.140,0.051,
100,0.3,10,NA,0.839,0.679,0.058,0.001,0.160,0.057,
100,0.3,12,NA,0.841,0.668,0.053,0.002,0.173,0.051,
100,0.5,5,NA,0.871,0.676,0.059,0.000,0.195,0.059,
100,0.5,7,NA,0.879,0.688,0.066,0.002,0.191,0.064,
100,0.5,9,NA,0.886,0.683,0.067,0.003,0.203,0.064,
100,0.5,10,NA,0.892,0.688,0.069,0.005,0.204,0.064,
100,0.5,12,NA,0.885,0.667,0.065,-0.001,0.218,0.066,
100,0.7,5,NA,0.906,0.683,0.077,0.001,0.223,0.076,
100,0.7,7,NA,0.916,0.676,0.080,0.001,0.240,0.079,
100,0.7,9,NA,0.915,0.679,0.077,0.001,0.236,0.076,
100,0.7,10,NA,0.926,0.660,0.079,-0.002,0.266,0.081,
100,0.7,12,NA,0.927,0.667,0.082,0.000,0.260,0.082,
100,0.9,5,NA,0.934,0.680,0.087,0.004,0.254,0.083,
100,0.9,7,NA,0.940,0.681,0.089,0.001,0.259,0.088,
100,0.9,9,NA,0.944,0.674,0.087,0.000,0.270,0.087,
100,0.9,10,NA,0.946,0.683,0.088,0.005,0.263,0.083,
100,0.9,12,NA,0.952,0.669,0.088,0.003,0.283,0.085,
300,0.1,5,NA,0.749,0.680,0.026,-0.002,0.069,0.028,
300,0.1,7,NA,0.753,0.665,0.027,-0.004,0.088,0.031,
300,0.1,9,NA,0.752,0.678,0.026,-0.002,0.074,0.028,
300,0.1,10,NA,0.757,0.677,0.025,0.002,0.080,0.023,
300,0.1,12,NA,0.754,0.692,0.023,0.002,0.062,0.021,
300,0.3,5,NA,0.820,0.678,0.046,0.001,0.142,0.045,
300,0.3,7,NA,0.838,0.685,0.053,0.003,0.153,0.050,
300,0.3,9,NA,0.840,0.686,0.055,0.001,0.154,0.054,
300,0.3,10,NA,0.845,0.680,0.054,0.001,0.165,0.053,
300,0.3,12,NA,0.848,0.678,0.055,0.003,0.170,0.052,
300,0.5,5,NA,0.874,0.691,0.065,0.004,0.183,0.061,
300,0.5,7,NA,0.886,0.686,0.069,0.002,0.200,0.067,
300,0.5,9,NA,0.894,0.687,0.070,0.004,0.207,0.066,
300,0.5,10,NA,0.898,0.686,0.073,0.002,0.212,0.071,
300,0.5,12,NA,0.899,0.675,0.075,0.002,0.224,0.073,
300,0.7,5,NA,0.910,0.685,0.079,0.002,0.225,0.077,
300,0.7,7,NA,0.919,0.679,0.081,0.001,0.240,0.080,
300,0.7,9,NA,0.923,0.679,0.082,0.001,0.244,0.081,
300,0.7,10,NA,0.929,0.672,0.081,0.001,0.257,0.080,
300,0.7,12,NA,0.931,0.669,0.082,0.000,0.262,0.082,
300,0.9,5,NA,0.936,0.683,0.087,0.002,0.253,0.085,
300,0.9,7,NA,0.942,0.680,0.089,0.001,0.262,0.088,
300,0.9,9,NA,0.950,0.678,0.089,0.002,0.272,0.087,
300,0.9,10,NA,0.951,0.681,0.090,0.002,0.270,0.088,
300,0.9,12,NA,0.954,0.669,0.090,0.002,0.285,0.088,
500,0.1,5,NA,0.751,0.684,0.031,-0.003,0.067,0.034,
500,0.1,7,NA,0.756,0.672,0.026,-0.003,0.084,0.029,
500,0.1,9,NA,0.756,0.673,0.026,-0.002,0.083,0.028,
500,0.1,10,NA,0.754,0.686,0.026,0.001,0.068,0.025,
500,0.1,12,NA,0.756,0.687,0.023,0.000,0.069,0.023,
500,0.3,5,NA,0.823,0.685,0.050,0.003,0.138,0.047,
500,0.3,7,NA,0.839,0.687,0.054,0.002,0.152,0.052,
500,0.3,9,NA,0.844,0.687,0.056,0.001,0.157,0.055,
500,0.3,10,NA,0.847,0.676,0.056,0.001,0.171,0.055,
500,0.3,12,NA,0.850,0.684,0.055,0.002,0.166,0.053,
500,0.5,5,NA,0.876,0.693,0.070,0.003,0.183,0.067,
500,0.5,7,NA,0.886,0.684,0.071,0.001,0.202,0.070,
500,0.5,9,NA,0.894,0.683,0.071,0.002,0.211,0.069,
500,0.5,10,NA,0.898,0.685,0.074,0.003,0.213,0.071,
500,0.5,12,NA,0.900,0.682,0.074,0.002,0.218,0.072,
500,0.7,5,NA,0.910,0.690,0.080,0.002,0.220,0.078,
500,0.7,7,NA,0.921,0.680,0.082,0.000,0.241,0.082,
500,0.7,9,NA,0.925,0.679,0.083,0.001,0.246,0.082,
500,0.7,10,NA,0.930,0.676,0.083,0.001,0.254,0.082,
500,0.7,12,NA,0.935,0.670,0.084,0.000,0.265,0.084,
500,0.9,5,NA,0.934,0.687,0.088,0.003,0.247,0.085,
500,0.9,7,NA,0.943,0.680,0.089,0.003,0.263,0.086,
500,0.9,9,NA,0.950,0.678,0.090,0.001,0.272,0.089,
500,0.9,10,NA,0.951,0.681,0.090,0.002,0.270,0.088,
500,0.9,12,NA,0.955,0.669,0.090,0.002,0.286,0.088,
