variable,case_relapse,case_not_relapse,case_relapse_rate,control_relapse,control_not_relapse,control_relapse_rate,odds_ratio,p_value
treatment,197,1477,0.1177,231,1443,0.138,0.83,0.09
persistent,360,2309,0.1349,68,611,0.1001,1.4,0.01
der_sex_female,345,2240,0.1335,83,680,0.1088,1.26,0.07
der_sex_male,83,680,0.1088,345,2240,0.1335,0.79,0.07
pat_region_E,116,846,0.1206,312,2074,0.1308,0.91,0.46
pat_region_MW,145,995,0.1272,283,1925,0.1282,0.99,0.96
pat_region_S,134,857,0.1352,294,2063,0.1247,1.1,0.43
pat_region_W,33,222,0.1294,395,2698,0.1277,1.02,0.92
idx_paytype_C,281,1954,0.1257,147,966,0.1321,0.95,0.62
idx_paytype_M,7,13,0.35,421,2907,0.1265,3.72,0.01
idx_paytype_R,0,20,0,428,2900,0.1286,0,0.1
idx_paytype_S,139,926,0.1305,289,1994,0.1266,1.04,0.78
idx_paytype_U,1,7,0.125,427,2913,0.1278,0.97,1
idx_prodtype_D,6,33,0.1538,422,2887,0.1275,1.24,0.63
idx_prodtype_H,39,339,0.1032,389,2581,0.131,0.76,0.14
idx_prodtype_I,7,64,0.0986,421,2856,0.1285,0.74,0.59
idx_prodtype_P,352,2335,0.131,76,585,0.115,1.16,0.3
idx_prodtype_S,22,140,0.1358,406,2780,0.1274,1.08,0.72
idx_prodtype_U,2,9,0.1818,426,2911,0.1277,1.52,0.64
idx_spec_01,19,169,0.1011,409,2751,0.1294,0.76,0.31
idx_spec_02,14,124,0.1014,414,2796,0.129,0.76,0.43
idx_spec_03,189,1480,0.1132,239,1440,0.1423,0.77,0.01
idx_spec_04,190,1075,0.1502,238,1845,0.1143,1.37,0
idx_spec_05,16,72,0.1818,412,2848,0.1264,1.54,0.14
age_1,69,446,0.134,359,2474,0.1267,1.07,0.67
age_2,137,818,0.1435,291,2102,0.1216,1.21,0.1
age_3,133,1034,0.114,295,1886,0.1353,0.82,0.08
age_4,89,622,0.1252,339,2298,0.1286,0.97,0.85
pchrlson_1,260,2095,0.1104,168,825,0.1692,0.61,0
pchrlson_2,88,439,0.167,340,2481,0.1205,1.46,0
pchrlson_3,80,386,0.1717,348,2534,0.1207,1.51,0
num_pre_meds_1,36,532,0.0634,392,2388,0.141,0.41,0
num_pre_meds_2,85,980,0.0798,343,1940,0.1502,0.49,0
num_pre_meds_3,127,706,0.1525,301,2214,0.1197,1.32,0.02
num_pre_meds_4,180,702,0.2041,248,2218,0.1006,2.29,0
num_pre_op_dx_1,40,595,0.063,388,2325,0.143,0.4,0
num_pre_op_dx_2,72,803,0.0823,356,2117,0.144,0.53,0
num_pre_op_dx_3,135,828,0.1402,293,2092,0.1229,1.16,0.19
num_pre_op_dx_4,181,694,0.2069,247,2226,0.0999,2.35,0
pre_non_ms_total_allowed_1,64,773,0.0765,364,2147,0.145,0.49,0
pre_non_ms_total_allowed_2,88,749,0.1051,340,2171,0.1354,0.75,0.02
pre_non_ms_total_allowed_3,120,717,0.1434,308,2203,0.1227,1.2,0.12
pre_non_ms_total_allowed_4,156,681,0.1864,272,2239,0.1083,1.89,0
pre_ms_total_allowed_1,82,755,0.098,346,2165,0.1378,0.68,0
pre_ms_total_allowed_2,114,723,0.1362,314,2197,0.125,1.1,0.4
pre_ms_total_allowed_3,108,729,0.129,320,2191,0.1274,1.01,0.9
pre_ms_total_allowed_4,124,713,0.1481,304,2207,0.1211,1.26,0.05
pre_non_ms_pharmacy_allowed_1,65,772,0.0777,363,2148,0.1446,0.5,0
pre_non_ms_pharmacy_allowed_2,105,732,0.1254,323,2188,0.1286,0.97,0.86
pre_non_ms_pharmacy_allowed_3,121,716,0.1446,307,2204,0.1223,1.21,0.09
pre_non_ms_pharmacy_allowed_4,137,700,0.1637,291,2220,0.1159,1.49,0
pre_ms_pharmacy_allowed_1,85,752,0.1016,343,2168,0.1366,0.71,0.01
pre_ms_pharmacy_allowed_2,121,716,0.1446,307,2204,0.1223,1.21,0.09
pre_ms_pharmacy_allowed_3,114,723,0.1362,314,2197,0.125,1.1,0.4
pre_ms_pharmacy_allowed_4,108,729,0.129,320,2191,0.1274,1.01,0.9
pre_non_ms_medical_allowed_1,71,766,0.0848,357,2154,0.1422,0.56,0
pre_non_ms_medical_allowed_2,84,753,0.1004,344,2167,0.137,0.7,0.01
pre_non_ms_medical_allowed_3,114,723,0.1362,314,2197,0.125,1.1,0.4
pre_non_ms_medical_allowed_4,159,678,0.19,269,2242,0.1071,1.95,0
pre_ms_medical_allowed_1,69,768,0.0824,359,2152,0.143,0.54,0
pre_ms_medical_allowed_2,85,752,0.1016,343,2168,0.1366,0.71,0.01
pre_ms_medical_allowed_3,116,721,0.1386,312,2199,0.1243,1.13,0.28
pre_ms_medical_allowed_4,158,679,0.1888,270,2241,0.1075,1.93,0
pre_rx_any,315,2052,0.1331,113,868,0.1152,1.18,0.17
pre_rx1,0,0,NaN,428,2920,0.1278,0,1
pre_rx2,112,742,0.1311,316,2178,0.1267,1.04,0.72
pre_rx3,72,314,0.1865,356,2606,0.1202,1.68,0
pre_rx4,4,10,0.2857,424,2910,0.1272,2.74,0.09
pre_rx5,36,232,0.1343,392,2688,0.1273,1.06,0.7
pre_rx6,59,374,0.1363,369,2546,0.1266,1.09,0.59
pre_rx7,62,484,0.1136,366,2436,0.1306,0.85,0.29
pre_rx8,0,1,0,428,2919,0.1279,0,1
pre_rx9,0,8,0,428,2912,0.1281,0,0.61
pre_rx10,0,0,NaN,428,2920,0.1278,0,1
pre_rx11,4,13,0.2353,424,2907,0.1273,2.11,0.26
pre_comor1,125,616,0.1687,303,2304,0.1162,1.54,0
pre_comor2,130,590,0.1806,298,2330,0.1134,1.72,0
pre_comor3,57,299,0.1601,371,2621,0.124,1.35,0.06
pre_comor4,107,439,0.196,321,2481,0.1146,1.88,0
pre_comor5,164,887,0.156,264,2033,0.1149,1.42,0
pre_comor6,85,352,0.1945,343,2568,0.1178,1.81,0
pre_comor7,66,282,0.1897,362,2638,0.1207,1.71,0
pre_comor8,14,69,0.1687,414,2851,0.1268,1.4,0.25
pre_comor9,11,37,0.2292,417,2883,0.1264,2.05,0.05
pre_comor10,13,72,0.1529,415,2848,0.1272,1.24,0.51
pre_comor11,65,415,0.1354,363,2505,0.1266,1.08,0.61
pre_comor12,49,163,0.2311,379,2757,0.1209,2.19,0
pre_comor13,119,620,0.161,309,2300,0.1184,1.43,0
pre_comor14,24,90,0.2105,404,2830,0.1249,1.87,0.01
pre_comor15,38,145,0.2077,390,2775,0.1232,1.86,0
pre_comor16,67,253,0.2094,361,2667,0.1192,1.96,0
pre_comor17,9,43,0.1731,419,2877,0.1271,1.44,0.3
pre_comor18,0,0,NaN,428,2920,0.1278,0,1
pre_comor19,2,11,0.1538,426,2909,0.1277,1.24,0.68
pre_comor20,1,19,0.05,427,2901,0.1283,0.36,0.5
pre_comor21,0,0,NaN,428,2920,0.1278,0,1
pre_comor22,1,15,0.0625,427,2905,0.1282,0.45,0.71
pre_comor23,129,593,0.1787,299,2327,0.1139,1.69,0
pre_comor24,25,203,0.1096,403,2717,0.1292,0.83,0.47
pre_comor25,115,705,0.1402,313,2215,0.1238,1.15,0.23
pre_comor26,12,72,0.1429,416,2848,0.1275,1.14,0.62
pre_comor27,27,167,0.1392,401,2753,0.1271,1.11,0.66
pre_comor28,3,23,0.1154,425,2897,0.1279,0.89,1
pre_comor29,13,50,0.2063,415,2870,0.1263,1.8,0.08
pre_comor30,29,154,0.1585,399,2766,0.1261,1.31,0.21
pre_comor31,56,234,0.1931,372,2686,0.1216,1.73,0
pre_comor32,7,15,0.3182,421,2905,0.1266,3.22,0.02
pre_comor33,21,73,0.2234,407,2847,0.1251,2.01,0.01
pre_ampyra1,45,270,0.1429,383,2650,0.1263,1.15,0.42
pre_mri_any,348,2185,0.1374,80,735,0.0982,1.46,0
pre_90_mri_any,165,1085,0.132,263,1835,0.1254,1.06,0.59
num_pre_mri_any_1,80,735,0.0982,348,2185,0.1374,0.68,0
num_pre_mri_any_2,112,815,0.1208,316,2105,0.1305,0.92,0.49
num_pre_mri_any_3,120,907,0.1168,308,2013,0.1327,0.86,0.22
num_pre_mri_any_4,116,463,0.2003,312,2457,0.1127,1.97,0
pre_90_cort_any,198,667,0.2289,230,2253,0.0926,2.91,0
pre_cort_oral,215,906,0.1918,213,2014,0.0956,2.24,0
num_pre_cort_oral_1,213,2014,0.0956,215,906,0.1918,0.45,0
num_pre_cort_oral_2,109,565,0.1617,319,2355,0.1193,1.42,0
num_pre_cort_oral_3,106,341,0.2371,322,2579,0.111,2.49,0
pre_cort_iv,244,898,0.2137,184,2022,0.0834,2.99,0
num_pre_cort_iv_1,184,2022,0.0834,244,898,0.2137,0.34,0
num_pre_cort_iv_2,106,514,0.171,322,2406,0.118,1.54,0
num_pre_cort_iv_3,138,384,0.2644,290,2536,0.1026,3.14,0
pre_relapse,265,989,0.2113,163,1931,0.0778,3.17,0
pre_relapse_90,143,486,0.2273,285,2434,0.1048,2.51,0
pre_ip_relapse,31,98,0.2403,397,2822,0.1233,2.25,0
num_pre_relapses_1,163,1931,0.0778,265,989,0.2113,0.32,0
num_pre_relapses_2,129,711,0.1536,299,2209,0.1192,1.34,0.01
num_pre_relapses_3,136,278,0.3285,292,2642,0.0995,4.42,0
persistent_interact,172,1247,0.1212,256,1673,0.1327,0.9,0.35
der_sex_female_interact,159,1139,0.1225,269,1781,0.1312,0.92,0.49
der_sex_male_interact,38,338,0.1011,390,2582,0.1312,0.74,0.1
pat_region_E_interact,51,428,0.1065,377,2492,0.1314,0.79,0.14
pat_region_MW_interact,82,502,0.1404,346,2418,0.1252,1.14,0.31
pat_region_S_interact,51,434,0.1052,377,2486,0.1317,0.77,0.12
pat_region_W_interact,13,113,0.1032,415,2807,0.1288,0.78,0.5
idx_paytype_C_interact,132,974,0.1193,296,1946,0.132,0.89,0.32
idx_paytype_M_interact,1,6,0.1429,427,2914,0.1278,1.14,1
idx_paytype_R_interact,0,12,0,428,2908,0.1283,0,0.38
idx_paytype_S_interact,64,481,0.1174,364,2439,0.1299,0.89,0.48
idx_paytype_U_interact,0,4,0,428,2916,0.128,0,1
idx_prodtype_D_interact,2,14,0.125,426,2906,0.1279,0.97,1
idx_prodtype_H_interact,21,200,0.095,407,2720,0.1302,0.7,0.14
idx_prodtype_I_interact,1,30,0.0323,427,2890,0.1287,0.23,0.17
idx_prodtype_P_interact,159,1165,0.1201,269,1755,0.1329,0.89,0.29
idx_prodtype_S_interact,14,65,0.1772,414,2855,0.1266,1.49,0.17
idx_prodtype_U_interact,0,3,0,428,2917,0.128,0,1
idx_spec_01_interact,9,75,0.1071,419,2845,0.1284,0.81,0.74
idx_spec_02_interact,6,69,0.08,422,2851,0.1289,0.59,0.29
idx_spec_03_interact,82,755,0.098,346,2165,0.1378,0.68,0
idx_spec_04_interact,91,539,0.1444,337,2381,0.124,1.19,0.16
idx_spec_05_interact,9,39,0.1875,419,2881,0.127,1.59,0.2
age_1_interact,32,210,0.1322,396,2710,0.1275,1.04,0.84
age_2_interact,65,437,0.1295,363,2483,0.1275,1.02,0.88
age_3_interact,63,537,0.105,365,2383,0.1328,0.77,0.07
age_4_interact,37,293,0.1121,391,2627,0.1296,0.85,0.43
pchrlson_1_interact,114,1065,0.0967,314,1855,0.1448,0.63,0
pchrlson_2_interact,45,219,0.1705,383,2701,0.1242,1.45,0.03
pchrlson_3_interact,38,193,0.1645,390,2727,0.1251,1.38,0.1
num_pre_meds_1_interact,12,262,0.0438,416,2658,0.1353,0.29,0
num_pre_meds_2_interact,38,519,0.0682,390,2401,0.1397,0.45,0
num_pre_meds_3_interact,58,362,0.1381,370,2558,0.1264,1.11,0.48
num_pre_meds_4_interact,89,334,0.2104,339,2586,0.1159,2.03,0
num_pre_op_dx_1_interact,9,224,0.0386,419,2696,0.1345,0.26,0
num_pre_op_dx_2_interact,22,407,0.0513,406,2513,0.1391,0.33,0
num_pre_op_dx_3_interact,70,460,0.1321,358,2460,0.127,1.05,0.78
num_pre_op_dx_4_interact,96,386,0.1992,332,2534,0.1158,1.9,0
pre_non_ms_total_allowed_1_interact,24,383,0.059,404,2537,0.1374,0.39,0
pre_non_ms_total_allowed_2_interact,37,397,0.0853,391,2523,0.1342,0.6,0
pre_non_ms_total_allowed_3_interact,58,382,0.1318,370,2538,0.1272,1.04,0.76
pre_non_ms_total_allowed_4_interact,78,315,0.1985,350,2605,0.1184,1.84,0
pre_ms_total_allowed_1_interact,34,370,0.0842,394,2550,0.1338,0.59,0
pre_ms_total_allowed_2_interact,59,439,0.1185,369,2481,0.1295,0.9,0.56
pre_ms_total_allowed_3_interact,61,425,0.1255,367,2495,0.1282,0.98,0.94
pre_ms_total_allowed_4_interact,43,243,0.1503,385,2677,0.1257,1.23,0.23
pre_non_ms_pharmacy_allowed_1_interact,28,358,0.0725,400,2562,0.135,0.5,0
pre_non_ms_pharmacy_allowed_2_interact,43,398,0.0975,385,2522,0.1324,0.71,0.05
pre_non_ms_pharmacy_allowed_3_interact,54,372,0.1268,374,2548,0.128,0.99,1
pre_non_ms_pharmacy_allowed_4_interact,72,349,0.171,356,2571,0.1216,1.49,0.01
pre_ms_pharmacy_allowed_1_interact,34,384,0.0813,394,2536,0.1345,0.57,0
pre_ms_pharmacy_allowed_2_interact,67,419,0.1379,361,2501,0.1261,1.11,0.46
pre_ms_pharmacy_allowed_3_interact,64,446,0.1255,364,2474,0.1283,0.98,0.94
pre_ms_pharmacy_allowed_4_interact,32,228,0.1231,396,2692,0.1282,0.95,0.92
pre_non_ms_medical_allowed_1_interact,26,378,0.0644,402,2542,0.1365,0.44,0
pre_non_ms_medical_allowed_2_interact,36,421,0.0788,392,2499,0.1356,0.55,0
pre_non_ms_medical_allowed_3_interact,52,373,0.1224,376,2547,0.1286,0.94,0.76
pre_non_ms_medical_allowed_4_interact,83,305,0.2139,345,2615,0.1166,2.06,0
pre_ms_medical_allowed_1_interact,24,335,0.0669,404,2585,0.1352,0.46,0
pre_ms_medical_allowed_2_interact,36,387,0.0851,392,2533,0.134,0.6,0
pre_ms_medical_allowed_3_interact,65,367,0.1505,363,2553,0.1245,1.25,0.14
pre_ms_medical_allowed_4_interact,72,388,0.1565,356,2532,0.1233,1.32,0.05
pre_rx_any_interact,149,1038,0.1255,279,1882,0.1291,0.97,0.79
pre_rx1_interact,0,0,NaN,428,2920,0.1278,0,1
pre_rx2_interact,53,338,0.1355,375,2582,0.1268,1.08,0.63
pre_rx3_interact,38,166,0.1863,390,2754,0.124,1.62,0.01
pre_rx4_interact,2,4,0.3333,426,2916,0.1275,3.42,0.17
pre_rx5_interact,17,134,0.1126,411,2786,0.1286,0.86,0.71
pre_rx6_interact,31,205,0.1314,397,2715,0.1276,1.03,0.84
pre_rx7_interact,27,249,0.0978,401,2671,0.1305,0.72,0.13
pre_rx8_interact,0,0,NaN,428,2920,0.1278,0,1
pre_rx9_interact,0,8,0,428,2912,0.1281,0,0.61
pre_rx10_interact,0,0,NaN,428,2920,0.1278,0,1
pre_rx11_interact,0,2,0,428,2918,0.1279,0,1
pre_comor1_interact,58,310,0.1576,370,2610,0.1242,1.32,0.08
pre_comor2_interact,66,289,0.1859,362,2631,0.1209,1.66,0
pre_comor3_interact,31,143,0.1782,397,2777,0.1251,1.52,0.05
pre_comor4_interact,49,215,0.1856,379,2705,0.1229,1.63,0.01
pre_comor5_interact,80,444,0.1527,348,2476,0.1232,1.28,0.07
pre_comor6_interact,40,167,0.1932,388,2753,0.1235,1.7,0.01
pre_comor7_interact,31,129,0.1938,397,2791,0.1245,1.69,0.01
pre_comor8_interact,8,28,0.2222,420,2892,0.1268,1.97,0.12
pre_comor9_interact,2,16,0.1111,426,2904,0.1279,0.85,1
pre_comor10_interact,8,29,0.2162,420,2891,0.1268,1.9,0.13
pre_comor11_interact,30,207,0.1266,398,2713,0.1279,0.99,1
pre_comor12_interact,23,75,0.2347,405,2845,0.1246,2.15,0
pre_comor13_interact,61,324,0.1584,367,2596,0.1239,1.33,0.06
pre_comor14_interact,14,52,0.2121,414,2868,0.1261,1.86,0.06
pre_comor15_interact,20,73,0.2151,408,2847,0.1253,1.91,0.02
pre_comor16_interact,31,128,0.195,397,2792,0.1245,1.7,0.01
pre_comor17_interact,6,23,0.2069,422,2897,0.1271,1.79,0.26
pre_comor18_interact,0,0,NaN,428,2920,0.1278,0,1
pre_comor19_interact,0,6,0,428,2914,0.1281,0,1
pre_comor20_interact,1,12,0.0769,427,2908,0.128,0.57,1
pre_comor21_interact,0,0,NaN,428,2920,0.1278,0,1
pre_comor22_interact,1,11,0.0833,427,2909,0.128,0.62,1
pre_comor23_interact,61,290,0.1738,367,2630,0.1225,1.51,0.01
pre_comor24_interact,16,95,0.1441,412,2825,0.1273,1.15,0.56
pre_comor25_interact,52,363,0.1253,376,2557,0.1282,0.97,0.94
pre_comor26_interact,6,40,0.1304,422,2880,0.1278,1.02,1
pre_comor27_interact,13,93,0.1226,415,2827,0.128,0.95,1
pre_comor28_interact,1,10,0.0909,427,2910,0.128,0.68,1
pre_comor29_interact,7,32,0.1795,421,2888,0.1272,1.5,0.33
pre_comor30_interact,17,64,0.2099,411,2856,0.1258,1.85,0.04
pre_comor31_interact,25,117,0.1761,403,2803,0.1257,1.49,0.09
pre_comor32_interact,4,7,0.3636,424,2913,0.1271,3.92,0.04
pre_comor33_interact,13,39,0.25,415,2881,0.1259,2.31,0.02
pre_ampyra1_interact,17,132,0.1141,411,2788,0.1285,0.87,0.71
pre_mri_any_interact,162,1108,0.1276,266,1812,0.128,1,1
pre_90_mri_any_interact,77,552,0.1224,351,2368,0.1291,0.94,0.69
num_pre_mri_any_1_interact,35,369,0.0866,393,2551,0.1335,0.62,0.01
num_pre_mri_any_2_interact,46,411,0.1007,382,2509,0.1321,0.74,0.07
num_pre_mri_any_3_interact,64,454,0.1236,364,2466,0.1286,0.96,0.83
num_pre_mri_any_4_interact,52,243,0.1763,376,2677,0.1232,1.52,0.01
pre_90_cort_any_interact,98,325,0.2317,330,2595,0.1128,2.37,0
pre_cort_oral_interact,98,433,0.1846,330,2487,0.1171,1.71,0
num_pre_cort_oral_1_interact,99,1044,0.0866,329,1876,0.1492,0.54,0
num_pre_cort_oral_2_interact,45,275,0.1406,383,2645,0.1265,1.13,0.48
num_pre_cort_oral_3_interact,53,158,0.2512,375,2762,0.1195,2.47,0
pre_cort_iv_interact,115,458,0.2007,313,2462,0.1128,1.97,0
num_pre_cort_iv_1_interact,82,1019,0.0745,346,1901,0.154,0.44,0
num_pre_cort_iv_2_interact,52,256,0.1688,376,2664,0.1237,1.44,0.03
num_pre_cort_iv_3_interact,63,202,0.2377,365,2718,0.1184,2.32,0
pre_relapse_interact,125,502,0.1994,303,2418,0.1114,1.99,0
pre_relapse_90_interact,72,243,0.2286,356,2677,0.1174,2.23,0
pre_ip_relapse_interact,13,55,0.1912,415,2865,0.1265,1.63,0.14
num_pre_relapses_1_interact,72,975,0.0688,356,1945,0.1547,0.4,0
num_pre_relapses_2_interact,59,361,0.1405,369,2559,0.126,1.13,0.39
num_pre_relapses_3_interact,66,141,0.3188,362,2779,0.1152,3.59,0
