,cor,
persistent,0.0418272634598629,0.0155051248269216
persist_days,0.0782348099073341,5.8407895995316e-06
der_sex_female,0.0310059267454311,0.0728413774176597
der_sex_male,-0.0310059267454311,0.0728413774176598
pat_region_E,-0.0137970258520146,0.424834474087963
pat_region_MW,-0.00138697884391889,0.93605965295064
pat_region_S,0.0143302062826644,0.407157624879178
pat_region_W,0.00135371084522699,0.937590153923019
idx_paytype_C,-0.00895648244884825,0.604419197456991
idx_paytype_M,0.0515782024891748,0.00283313643551941
idx_paytype_R,-0.0296793098485706,0.0859721666496133
idx_paytype_S,0.00547965535114769,0.751283608756205
idx_paytype_U,-0.000415893425610562,0.980808418193312
idx_prodtype_D,0.00845616959014394,0.624759496205027
idx_prodtype_H,-0.0263502150195436,0.127416572858803
idx_prodtype_I,-0.0128922600817323,0.455834671684864
idx_prodtype_P,0.0191023598728023,0.269165223302215
idx_prodtype_S,0.00537885755873631,0.75571169854729
idx_prodtype_U,0.00928172343934437,0.591357960344014
idx_spec_01,-0.0195576051683223,0.257917945803469
idx_spec_02,-0.0163858729946749,0.343217328821365
idx_spec_03,-0.0435823245478225,0.0116685425787644
idx_spec_04,0.0521851301626473,0.00252389753553084
idx_spec_05,0.0265609081929938,0.12440062774172
age_1,0.00784400316235346,0.650040118664156
age_2,0.0295479534385817,0.0873702826518938
age_3,-0.0303849557529764,0.0787678028035146
age_4,-0.00413915789017246,0.810786784895074
pchrlson_1,-0.08040683162118,3.18833227235749e-06
pchrlson_2,0.0506706784673752,0.00336038134157035
pchrlson_3,0.0527900468293996,0.00224668681962714
num_pre_meds_1,-0.0872560540103742,4.26880954872704e-07
num_pre_meds_2,-0.0982345249508512,1.22870878771976e-08
num_pre_meds_3,0.0424399526138279,0.0140553399120551
num_pre_meds_4,0.136557714234458,2.22044604925031e-15
num_pre_op_dx_1,-0.0939535521629887,5.14133661928681e-08
num_pre_op_dx_2,-0.0811464745815715,2.58522336538412e-06
num_pre_op_dx_3,0.0235010346193942,0.173989917175346
num_pre_op_dx_4,0.140766427174986,2.22044604925031e-16
pre_non_ms_total_allowed_1,-0.0888289460612084,2.63177860308684e-07
pre_non_ms_total_allowed_2,-0.0392499994223944,0.0231405157723123
pre_non_ms_total_allowed_3,0.0268552627626909,0.120280676987691
pre_non_ms_total_allowed_4,0.101223682720912,4.36085523247698e-09
pre_ms_total_allowed_1,-0.0516447360820979,0.0027976239527486
pre_ms_total_allowed_2,0.0144605261029874,0.402904681833157
pre_ms_total_allowed_3,0.00206578944328392,0.904890327903797
pre_ms_total_allowed_4,0.0351184205358266,0.0421651351085939
pre_non_ms_pharmacy_allowed_1,-0.0867631566179245,4.9590567830322e-07
pre_non_ms_pharmacy_allowed_2,-0.00413157888656783,0.811126695458464
pre_non_ms_pharmacy_allowed_3,0.0289210522059748,0.0942973314876259
pre_non_ms_pharmacy_allowed_4,0.0619736832985175,0.000333191823936207
pre_ms_pharmacy_allowed_1,-0.0454473677522461,0.00853727629135748
pre_ms_pharmacy_allowed_2,0.0289210522059748,0.0942973314876259
pre_ms_pharmacy_allowed_3,0.0144605261029874,0.402904681833157
pre_ms_pharmacy_allowed_4,0.00206578944328392,0.904890327903797
pre_non_ms_medical_allowed_1,-0.074368419958221,1.65142107296012e-05
pre_non_ms_medical_allowed_2,-0.0475131571955301,0.00596447346806022
pre_non_ms_medical_allowed_3,0.0144605261029874,0.402904681833157
pre_non_ms_medical_allowed_4,0.107421051050764,4.62571314585603e-10
pre_ms_medical_allowed_1,-0.0784999988447888,5.42916162512095e-06
pre_ms_medical_allowed_2,-0.0454473677522461,0.00853727629135748
pre_ms_medical_allowed_3,0.0185921049895552,0.282166219410839
pre_ms_medical_allowed_4,0.10535526160748,9.91376758463502e-10
pre_rx_any,0.024387167810256,0.158312193473735
pre_rx2,0.00580075150626171,0.737232847906526
pre_rx3,0.0634519018693608,0.000238989337588258
pre_rx4,0.0306387888681526,0.076299524224279
pre_rx5,0.00573410050492007,0.740142378072963
pre_rx6,0.00972003844479911,0.573963958207637
pre_rx7,-0.0188841064554309,0.274675012450818
pre_rx8,-0.00661763184452598,0.701890316912409
pre_rx9,-0.018737093280139,0.278429451586926
pre_rx11,0.0229901809483118,0.183539795383686
pre_comor1,0.0652288006543581,0.000158807869254041
pre_comor2,0.082638983643735,1.68405828038232e-06
pre_comor3,0.033341144485044,0.0537311112999834
pre_comor4,0.0900726750463775,1.7849443745277e-07
pre_comor5,0.0571359028258312,0.000941462971173923
pre_comor6,0.0773615975186377,7.41776631763003e-06
pre_comor7,0.0630541502909337,0.000261522729435359
pre_comor8,0.0194995854181354,0.259332984767719
pre_comor9,0.0365990822150622,0.0342080057399503
pre_comor10,0.0121341716979759,0.482760276510581
pre_comor11,0.00928589536979988,0.591191266506155
pre_comor12,0.0804321161141673,3.16565387015189e-06
pre_comor13,0.0529025214214799,0.00219832745206139
pre_comor14,0.046494464581725,0.00713004060788025
pre_comor15,0.0574755514559557,0.000877380320468468
pre_comor16,0.0793828167233974,4.24963587408733e-06
pre_comor17,0.0170175534720254,0.324932819657769
pre_comor19,0.00486310359757264,0.778491796734293
pre_comor20,-0.0180710938003213,0.295873804981854
pre_comor22,-0.0135594553838708,0.432852959505522
pre_comor23,0.0798247919643298,3.75556652487674e-06
pre_comor24,-0.0147250430872554,0.394354500463781
pre_comor25,0.0211609846617001,0.220916502475254
pre_comor26,0.00721598931110727,0.67640018632434
pre_comor27,0.00842109875004208,0.626196328230582
pre_comor28,-0.00329935832126127,0.848653779943212
pre_comor29,0.032561849190582,0.0595803193244744
pre_comor30,0.0220593282152429,0.201929582233655
pre_comor31,0.0601920244891688,0.000492717901297901
pre_comor32,0.0463620083179722,0.00729573421764318
pre_comor33,0.0486445359583975,0.00487345887229229
pre_ampyra1,0.0144960735872573,0.40174923735667
pre_mri_any,0.0504159625162241,0.00352363578519777
pre_90_mri_any,0.00962226009640363,0.5778231199051
num_pre_mri_any_1,-0.0504159625162241,0.00352363578519775
num_pre_mri_any_2,-0.0130049085737988,0.451906988174779
num_pre_mri_any_3,-0.0218982665640026,0.205243212916646
num_pre_mri_any_4,0.0992968152016614,8.53227799524348e-09
pre_90_cort_any,0.178644338774558,0
pre_cort_oral,0.135891695949346,2.88657986402541e-15
num_pre_cort_oral_1,-0.135891695949346,2.86450120426354e-15
num_pre_cort_oral_2,0.050946028442044,0.00319167015624044
num_pre_cort_oral_3,0.128489614948946,8.4821039081362e-14
pre_cort_iv,0.18492889024288,0
num_pre_cort_iv_1,-0.18492889024288,3.85762726183869e-27
num_pre_cort_iv_2,0.0615782786820337,0.000363732182165233
num_pre_cort_iv_3,0.175731801029505,0
pre_relapse,0.193485096141922,0
pre_relapse_90,0.143333786330923,0
pre_ip_relapse,0.0674299901375976,9.43754703255362e-05
num_pre_relapses_1,-0.193485096141922,1.34000138265122e-29
num_pre_relapses_2,0.0446019508902836,0.00984933099649599
num_pre_relapses_3,0.225742676039587,0
persistent_interact,-0.0170180154992305,0.324919682125441
persist_days_interact,-0.0143318002677832,0.407105444585376
der_sex_female_interact,-0.0127287270840522,0.461570544103474
der_sex_male_interact,-0.0285200190245307,0.0989548012465135
pat_region_E_interact,-0.0261451850685355,0.130405741213402
pat_region_MW_interact,0.0173086738334583,0.316723434912348
pat_region_S_interact,-0.0279595674537096,0.105769122910818
pat_region_W_interact,-0.014606258843786,0.398180396374394
idx_paytype_C_interact,-0.0178551432136504,0.301683870547282
idx_paytype_M_interact,0.0020589324358605,0.905204535496019
idx_paytype_R_interact,-0.0229619126670678,0.18407935598218
idx_paytype_S_interact,-0.0137421951887468,0.426677380014809
idx_paytype_U_interact,-0.0132411992287878,0.443730760224225
idx_prodtype_D_interact,-0.000588867776670962,0.972829073722556
idx_prodtype_H_interact,-0.0261261427053395,0.130686100626053
idx_prodtype_I_interact,-0.0276722695400974,0.109403753947041
idx_prodtype_P_interact,-0.0187645318561018,0.277726085519637
idx_prodtype_S_interact,0.0229884061130293,0.183573637418475
idx_prodtype_U_interact,-0.0114655006976282,0.507209022320575
idx_spec_01_interact,-0.00994248527240632,0.56523007827113
idx_spec_02_interact,-0.0216869450443069,0.209650558322261
idx_spec_03_interact,-0.0516447360820979,0.0027976239527486
idx_spec_04_interact,0.0239445693137614,0.16600367155434
idx_spec_05_interact,0.0215494964552945,0.212553727342407
age_1_interact,0.00367306216838701,0.831754635266473
age_2_interact,0.00206849950843664,0.90476614910762
age_3_interact,-0.031958636675155,0.0644622422169206
age_4_interact,-0.015563951875612,0.367972253938405
pchrlson_1_interact,-0.0687690808955876,6.82403374527594e-05
pchrlson_2_interact,0.0373422174330957,0.0307232735101997
pchrlson_3_interact,0.029892157809921,0.0837450903487991
num_pre_meds_1_interact,-0.0751434832481871,1.34608701079806e-05
num_pre_meds_2_interact,-0.079758061991582,3.82646223756042e-06
num_pre_meds_3_interact,0.0116348884035451,0.500954806868478
num_pre_meds_4_interact,0.0940312246220332,5.01227250815361e-08
num_pre_op_dx_1_interact,-0.0730699855723809,2.31573338269225e-05
num_pre_op_dx_2_interact,-0.0878941415487017,3.5117287164986e-07
num_pre_op_dx_3_interact,0.00550422401939815,0.750205530162931
num_pre_op_dx_4_interact,0.0876083855470557,3.83321587360541e-07
pre_non_ms_total_allowed_1_interact,-0.0767270469905246,8.81096783157252e-06
pre_non_ms_total_allowed_2_interact,-0.0492174696415109,0.00439287013961575
pre_non_ms_total_allowed_3_interact,0.00463721371931373,0.788530547590282
pre_non_ms_total_allowed_4_interact,0.0771461647015202,7.86530331664537e-06
pre_ms_total_allowed_1_interact,-0.048458234920844,0.00503968328101981
pre_ms_total_allowed_2_interact,-0.0117221731195422,0.497748058466213
pre_ms_total_allowed_3_interact,-0.0028669857890732,0.868292584015938
pre_ms_total_allowed_4_interact,0.0206048404005508,0.233293936213526
pre_non_ms_pharmacy_allowed_1_interact,-0.0597843939878705,0.000538086766197789
pre_non_ms_pharmacy_allowed_2_interact,-0.0353808090996405,0.040650484134206
pre_non_ms_pharmacy_allowed_3_interact,-0.0012314959845767,0.943214608913187
pre_non_ms_pharmacy_allowed_4_interact,0.0490482269432942,0.00453016176132026
pre_ms_pharmacy_allowed_1_interact,-0.0525967480895086,0.00233207879451079
pre_ms_pharmacy_allowed_2_interact,0.0123689958328586,0.474328698730778
pre_ms_pharmacy_allowed_3_interact,-0.0029800470369543,0.863148864325693
pre_ms_pharmacy_allowed_4_interact,-0.0041369580466476,0.810885441958162
pre_non_ms_medical_allowed_1_interact,-0.0704268429797452,4.53127024484563e-05
pre_non_ms_medical_allowed_2_interact,-0.0584197089847879,0.00071985872925191
pre_non_ms_medical_allowed_3_interact,-0.00626318266144258,0.717151841579951
pre_non_ms_medical_allowed_4_interact,0.0933349844303663,6.29064031976156e-08
pre_ms_medical_allowed_1_interact,-0.0632966146102114,0.000247560846529934
pre_ms_medical_allowed_2_interact,-0.0486657908219328,0.00485481307572355
pre_ms_medical_allowed_3_interact,0.0260805917214594,0.131358640647748
pre_ms_medical_allowed_4_interact,0.0342843222692443,0.047300615616459
pre_rx_any_interact,-0.00512939119427958,0.766705127681683
pre_rx2_interact,0.00839889188270933,0.627106865167618
pre_rx3_interact,0.0445793599002835,0.0098867303895096
pre_rx4_interact,0.0260763937627631,0.131420756370523
pre_rx5_interact,-0.00992873498722375,0.565768096281762
pre_rx6_interact,0.00290172124907014,0.866711691228416
pre_rx7_interact,-0.0269403190428231,0.11911028507216
pre_rx9_interact,-0.018737093280139,0.278429451586926
pre_rx11_interact,-0.00936014309826171,0.58822823953795
pre_comor1_interact,0.0313317011440037,0.0698812023848414
pre_comor2_interact,0.0599024306800267,0.000524564461272803
pre_comor3_interact,0.0352868846222694,0.0411872840132959
pre_comor4_interact,0.0506183928569042,0.00339332004700132
pre_comor5_interact,0.0320373306923946,0.0638072165850765
pre_comor6_interact,0.0502800591261209,0.0036136607459003
pre_comor7_interact,0.0442222321359617,0.0104949902398714
pre_comor8_interact,0.0294699811943993,0.0882088307153901
pre_comor9_interact,-0.00368289089013785,0.831311185248026
pre_comor10_interact,0.0279795693739781,0.105519684838476
pre_comor11_interact,-0.00103758061585013,0.952144494073805
pre_comor12_interact,0.0555704461036521,0.00129675563273191
pre_comor13_interact,0.033038132363722,0.0559458535321633
pre_comor14_interact,0.0357946727780976,0.0383552284186237
pre_comor15_interact,0.0441504890978961,0.0106211220862384
pre_comor16_interact,0.044891778091441,0.00938057857589425
pre_comor17_interact,0.0221319168900382,0.200448976779831
pre_comor19_interact,-0.0162219426314863,0.34806779397338
pre_comor20_interact,-0.00951999785531889,0.581872263847553
pre_comor22_interact,-0.00799374997054463,0.643817253307876
pre_comor23_interact,0.0470959454623578,0.00641933127206396
pre_comor24_interact,0.00904329035048495,0.600920460928822
pre_comor25_interact,-0.00285721229088193,0.86873749418117
pre_comor26_interact,0.000918077260795452,0.957650738914622
pre_comor27_interact,-0.00281376723774362,0.870715705165164
pre_comor28_interact,-0.0063496699585052,0.713417254411429
pre_comor29_interact,0.0167928173486251,0.331364040616444
pre_comor30_interact,0.0386866023014988,0.0251896048491325
pre_comor31_interact,0.0303914316129457,0.0787040338205935
pre_comor32_interact,0.0405445102350435,0.0189724838235859
pre_comor33_interact,0.0459534442919041,0.00782879217845789
pre_ampyra1_interact,-0.00888295054938838,0.607389981785462
pre_mri_any_interact,-0.000651949204987083,0.969919747894926
pre_90_mri_any_interact,-0.00780855589425926,0.651516761142354
num_pre_mri_any_1_interact,-0.0457121589134813,0.00815973644718012
num_pre_mri_any_2_interact,-0.0323647740349997,0.0611404098232332
num_pre_mri_any_3_interact,-0.00549078316089528,0.750795257741546
num_pre_mri_any_4_interact,0.0450886400916082,0.00907363251952109
pre_90_cort_any_interact,0.118262793282329,6.67466082404644e-12
pre_cort_oral_interact,0.0737499304904519,1.94131530975028e-05
num_pre_cort_oral_1_interact,-0.0888861614642453,2.5854794102422e-07
num_pre_cort_oral_2_interact,0.0124495694527055,0.471454372327618
num_pre_cort_oral_3_interact,0.0958044809795933,2.78983471879712e-08
pre_cort_iv_interact,0.0991540580318863,8.96283403051257e-09
num_pre_cort_iv_1_interact,-0.111860869400551,8.5583438381766e-11
num_pre_cort_iv_2_interact,0.0390775507385605,0.0237517784336316
num_pre_cort_iv_3_interact,0.0964938029752014,2.21528537736049e-08
pre_relapse_interact,0.10282450565032,2.4732815795403e-09
pre_relapse_90_interact,0.0972225298999918,1.73302239225848e-08
pre_ip_relapse_interact,0.0273124445083231,0.114094349169224
num_pre_relapses_1_interact,-0.119330442004588,4.30249517830863e-12
num_pre_relapses_2_interact,0.0143354989398089,0.406984381151994
num_pre_relapses_3_interact,0.14684652693149,0
treatment,-0.0304134443248109,0.0784875844706708
